# Single-specimen SteelMPF calibration (edit values, then run calibrate_one_specimen.py).
# section: meta | steel | loss | bound
# steel.b_p / b_n: numeric OR apparent-b keyword: median, mean, weighted_mean, q1, q3, min, max, max_amplitude
# bound: lower,upper for each name in meta.optimize_params
# Default: one set_id. To run several seeds in one go, put comma-separated values on each row
# aligned with meta.set_id, for example:
#   meta,set_id,1,2
#   meta,optimize_params,"b_p,b_n,R0,cR1,cR2,a1,a3","R0,cR1,cR2,a1,a3"
#   loss,w_feat_l2,1,0
#   loss,w_feat_l1,0,1
# Blank cells inherit the previous value on that row.
section,key,value
meta,set_id,1
meta,optimize_params,"b_p,b_n,R0,cR1,cR2,a1,a3"
steel,E,29000
steel,b_p,median
steel,b_n,median
steel,R0,20
steel,cR1,0.8875
steel,cR2,0.15
steel,a1,0.04
steel,a2,1.00
steel,a3,0.04
steel,a4,1.00
loss,w_feat_l2,1
loss,w_feat_l1,0
loss,w_energy_l2,0
loss,w_energy_l1,0
loss,w_unordered_binenv_l2,0
loss,w_unordered_binenv_l1,0
loss,use_amplitude_weights,true
loss,amplitude_weight_power,2
loss,amplitude_weight_eps,0.05
bound,b_p,"0,0.05"
bound,b_n,"0,0.05"
bound,R0,"1,50"
bound,cR1,"0.8,0.99"
bound,cR2,"0.001,3"
bound,a1,"0,0.2"
bound,a3,"0,0.2"
